filename,duration_sec,bpm,rms_energy,spectral_centroid,spectral_contrast,zero_crossing_rate,harmonic_ratio,mfcc_1_mean,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,tempo_stability,dynamic_range_db,spectral_flatness,onset_rate,onset_strength_mean,tonnetz_1,tonnetz_2,tonnetz_3,tonnetz_4,tonnetz_5,tonnetz_6,energy_buildup,artist,Zuttomayo,artist_yorushika,EVE
群青讃歌 - Eve MV.mp3,280.29,83.35,0.24556247889995575,2530.1529713235464,22.768548478171635,0.11926378739283051,0.7435571914552102,-42.19601059,79.76676940917969,33.189395904541016,-8.867714882,21.961864471435547,26.156156539916992,0.0379,20.76,0.040687721222639084,3.24,1.1787,-0.134066585,0.150574773,0.079473589,-0.038869516,0.015098277791524907,-0.020348175,1.019,FALSE,FALSE,TRUE,FALSE
花嵐 - Eve MV.mp3,231.26,123.05,0.2710442543029785,1965.9585547764857,22.196476582750833,0.081459088,0.7601889052040652,-49.82212067,92.72120666503906,26.64080047607422,-9.504212379,16.01999282836914,29.71899414,0.0123,39.91,0.049242001,3.86,1.1297,0.040637046,-0.061522254,0.028719592452246524,-0.002781495,-0.004836934,0.007738179,1.09,FALSE,FALSE,TRUE,FALSE
蒼のワルツ - Eve MV.mp3,288.09,83.35,0.2240052968263626,1972.4326792234313,23.427379229774136,0.088199407,0.8246918943205048,-69.53874207,107,31.51609230041504,-12.01769543,21.482969284057617,22.016115188598633,0.0296,22.27,0.024450412020087242,2.45,1.1107,-0.180966743,0.17650417562376594,0.077054817,-0.055685758,0.008074914,-0.001454141,1.94,FALSE,TRUE,FALSE,FALSE
藍才 - Eve MV.mp3,273.83,129.2,0.21283750236034393,1918.100005618737,22.305636192998296,0.080840769,0.6618555362493121,-105.1779175,92.72296142578125,40.29915237426758,-6.444861889,23.620044708251953,35.51417922973633,0.0131,78.45,0.079857662,2.27,1.1034,-0.125337084,0.075806,0.033153761,0.044753663,0.00564828,0.004221433,0.79,FALSE,TRUE,FALSE,FALSE
虎狼来 (Kororon) - Eve Music Video.mp3,235.83,123.05,0.26181110739707947,2368.490150301566,22.196669034401335,0.1086222190515162,0.6647985124167455,-37.53985596,96.44230651855469,43.34365463256836,-1.419442058,33.12050247192383,20.90824317932129,0.0151,15.75,0.039822641760110855,3.27,1.5132,-0.06947122,-0.171813492,0.032903978831750925,0.026631748,-0.002867751,-0.0169557,1.086,TRUE,FALSE,FALSE,FALSE
退屈を再演しないで - Eve MV.mp3,226.26,123.05,0.25921741127967834,2314.8775331014117,22.263665789152917,0.096475506,0.7074716598399861,-49.33800125,94.10881042480469,40.320350646972656,-0.797010064,26.381532669067383,20.354257583618164,0.0208,17.96,0.031704102,3.8,1.4197,0.072089301,-0.127288227,-0.061559455,0.003061708,-0.011420148,-0.005889619,1.054,TRUE,FALSE,FALSE,FALSE
逃避行 - Eve MV.mp3,180.76,123.05,0.23625896871089935,2109.234460226671,21.66971989,0.079542678,0.6478397782526278,-86.89664459,92.18948364257812,41.16924285888672,6.810865402,25.341814041137695,20.55510139465332,0.0169,27.59,0.049128044,3.63,1.7976,0.088228386,0.084518701,-0.029078798,0.012115754801588488,0.002146005,0.003795399,1.033,TRUE,FALSE,FALSE,FALSE
遊生夢死 - Eve MV.mp3,241.74,123.05,0.2127448469400406,1820.161732217327,21.855524410226195,0.079299745,0.7728247082976119,-108.279892,104.19108581542969,44.848628997802734,3.0651679039001465,22.391691207885742,18.120027542114258,0.0272,77.49,0.083185814,1.9,1.1576,0.1896649264569482,0.028983495,0.068790283,0.049528113,0.018457837,0.019320397,0.951,TRUE,FALSE,FALSE,FALSE
闇夜 - Eve MV ＂Dark night＂.mp3,243.35,161.5,0.2916901707649231,1775.198025697316,22.783564857324297,0.070718322,0.8518198237454304,-74.19399261,100.49588775634766,39.380699157714844,-4.758733273,22.521869659423828,27.40795326,0.0115,78.28,0.077014357,2.38,1.138,0.21782365359652978,-0.074485999,0.041816209,-0.042912016,0.005085488,-0.013794984,0.963,TRUE,FALSE,FALSE,FALSE
風のアンセム feat. suis from ヨルシカ  (Wind's Anthem) - Eve Music Video.mp3,243.55,123.05,0.28153955936431885,2314.633969511943,21.929843817957646,0.10963459433091038,0.7925694103879595,-41.42980194,83.71320343017578,32.09080887,-8.094751358,14.911328315734863,28.385705947875977,0.02,45.84,0.044484597,2.44,1.1154,0.027753845,-0.00944228,0.03057532,-0.024054087,-0.003016648,-0.002415361,1.228,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE
